day,hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,total
0,0,501,286,1097,513,563,3426,2572,6395,66,149,120,51,78,261,229,418,89,36,254,102,534,1862,301,3001,344,85,129,2639,173,147,508,2813,870,222,216,37,50,179,130,101,422,167,253,264,43,87,14,55,176,25,43,15,72,19,11,593,87,161,80,218,150,49,84,44,73,145,124,125,239,69,158,75,61,51,55,1701,693,38248
0,1,398,247,830,405,463,2639,2093,5205,58,99,75,37,60,216,186,323,69,25,198,71,445,1605,205,2336,276,65,133,1991,164,138,373,2074,485,159,141,27,32,172,99,87,292,137,195,203,28,79,7,37,155,17,29,12,62,13,6,556,38,110,61,150,124,37,62,40,64,104,99,87,159,66,128,76,54,75,42,1366,553,30027
0,2,305,188,580,311,394,2182,1662,3838,48,128,74,29,39,206,140,291,71,20,157,53,400,1263,242,1880,240,75,112,2006,157,128,308,1381,329,158,133,27,21,143,90,71,238,108,171,142,15,51,7,27,113,16,22,5,59,18,2,442,35,90,68,106,94,38,49,16,38,100,83,95,121,44,103,65,46,54,37,1328,430,24356
0,3,312,215,533,290,317,2103,1585,3566,18,86,69,31,49,176,149,258,56,23,146,54,284,1103,221,1604,276,65,103,1774,141,115,259,1251,270,133,100,25,17,119,90,68,189,99,175,143,22,36,8,21,109,18,30,14,53,14,14,579,30,107,51,102,95,40,58,37,43,110,82,87,103,52,116,44,54,22,51,1230,428,22520
0,4,343,215,666,327,375,2164,1427,3399,17,81,87,36,57,193,160,300,72,20,187,71,257,1094,219,1557,318,68,108,1626,142,152,259,1294,387,80,117,32,28,119,115,74,206,89,235,152,23,57,11,40,124,22,37,16,45,17,8,426,36,131,40,118,130,37,69,48,64,128,78,114,168,68,125,45,51,25,49,1008,452,22735
0,5,341,242,953,320,432,2266,1402,3615,33,80,84,39,40,195,217,342,86,32,216,83,293,1116,285,1712,348,60,130,1750,174,197,426,1414,699,97,154,31,45,155,137,80,218,138,262,126,33,84,8,26,121,22,37,12,65,22,12,362,53,175,47,158,140,57,98,44,89,158,103,121,168,88,195,38,86,20,38,1116,441,25302
0,6,428,331,885,403,504,2716,2029,4180,36,118,103,60,77,285,297,372,103,48,310,149,497,1428,366,2326,440,89,159,1811,247,252,519,1479,594,104,216,59,52,227,177,132,294,183,309,197,42,86,19,43,214,41,34,24,75,19,15,295,70,181,94,233,212,77,141,52,96,192,143,161,216,120,216,40,124,32,55,1101,534,30588
0,7,592,558,1169,416,539,3237,2710,6214,46,151,153,57,102,334,413,518,151,52,441,170,534,1728,470,3336,549,115,224,2751,280,358,653,1813,773,153,415,67,37,347,270,159,492,287,448,287,71,145,19,108,244,57,63,22,111,18,20,446,98,315,125,331,265,108,203,80,184,319,149,183,308,188,274,74,158,32,101,946,582,40916
0,8,577,515,1101,485,608,3961,3020,8406,42,157,136,70,106,382,343,503,143,74,484,166,525,1653,456,3632,572,113,226,3771,343,349,703,2727,927,140,514,98,39,392,317,184,549,300,482,294,90,170,18,87,257,48,66,24,110,30,7,367,93,295,126,435,244,102,191,61,183,269,176,218,308,169,304,65,163,28,70,1059,696,47114
0,9,525,434,946,402,445,2973,2096,6291,24,95,110,50,104,285,285,389,117,52,413,120,446,1227,406,2538,448,85,184,2847,275,323,549,2458,751,158,388,61,21,267,238,157,488,229,388,209,51,114,12,51,224,45,36,23,96,23,12,569,83,241,108,266,188,57,172,56,143,240,148,172,241,141,221,58,106,23,69,1681,595,37562
0,10,501,407,831,377,345,2143,1466,4614,23,84,90,63,105,294,235,382,133,61,289,104,379,1100,401,1870,423,76,154,2491,224,279,491,2597,551,134,295,51,21,238,235,113,534,193,304,207,50,111,13,68,158,44,65,15,76,33,12,422,82,181,94,280,175,60,120,51,117,208,156,152,205,103,207,69,97,26,67,1476,589,31490
0,11,483,391,789,350,347,1993,1479,4911,28,112,116,55,109,267,308,406,113,48,317,96,377,1023,343,1809,427,93,147,2915,270,336,475,3240,569,126,244,57,30,229,219,91,546,181,365,211,48,101,20,74,185,44,52,28,72,36,16,460,61,198,120,230,176,56,138,57,111,265,146,167,218,119,218,50,105,25,60,1518,544,32759
